,train-rmse-mean,train-rmse-std,test-rmse-mean,test-rmse-std
0,26.6049534,0.1842300206172708,26.599336,0.7425809407392571
1,26.3497676,0.1835974809049409,26.345627200000003,0.7432658960343598
2,26.0967736,0.18109430449420574,26.092346599999996,0.7438266832513075
3,25.847502400000003,0.17972023240648224,25.844254,0.7454531310941018
4,25.5988292,0.17885923394938244,25.596951999999998,0.7467247380359108
5,25.353676199999995,0.17663278130675591,25.352385,0.7469023434495301
6,25.1094052,0.17469843757561254,25.108088000000002,0.7480824815018725
7,24.8685174,0.17266548342920182,24.8685512,0.7492195098584653
8,24.6307056,0.17076511930789579,24.630337,0.7492824677935546
9,24.3949342,0.1688351895291975,24.3943734,0.7503530747360473
10,24.162547,0.1675316211119571,24.162856,0.751983193508472
11,23.9312194,0.1667246267191508,23.9328422,0.7536487175695052
12,23.7021232,0.16381146288144866,23.7034786,0.7563611766249234
13,23.476108200000002,0.16167235263136404,23.478214199999996,0.7562269472509962
14,23.25138,0.16176877042494847,23.2537468,0.7581180465253159
15,23.0302256,0.16037222587792527,23.0322192,0.7588737189718457
16,22.8104076,0.1593413456810258,22.814095000000002,0.7595105521531614
17,22.5933676,0.1575621415678269,22.5977234,0.7594555938232594
18,22.3774346,0.15672707230545652,22.3831416,0.7585923144281385
19,22.165523,0.15559986193952685,22.1698428,0.7599512003181258
20,21.954919800000003,0.15528007545258413,21.9604658,0.7591116322951191
21,21.7463824,0.15392557095115827,21.752651,0.758935981680932
22,21.5392436,0.1531621630933698,21.5445178,0.7599192073452015
23,21.334937,0.1528388887462877,21.3415234,0.7583770690814964
24,21.132983799999998,0.15210174468874532,21.1405192,0.7584865804654422
25,20.932387600000002,0.15042248002556036,20.942783,0.7591195667932686
26,20.7347754,0.14955128492607442,20.7456206,0.7600558617782242
27,20.5381844,0.14986257837178665,20.5496924,0.7610917300377399
28,20.3442054,0.14884206128053995,20.3573072,0.7636316682145651
29,20.151880400000003,0.14834209869433568,20.165836399999996,0.7620346925684154
30,19.9607728,0.1463680835720681,19.976045399999997,0.7612683484371591
31,19.772436799999998,0.1444553873462668,19.788693799999997,0.7624426135006874
32,19.586407400000002,0.1433937452661028,19.602686,0.7614509647316757
33,19.4017406,0.14295769334680727,19.4170842,0.7616120421908784
34,19.2183156,0.14259474843429534,19.234416200000002,0.7628416422766666
35,19.037397,0.14171440241132874,19.054020400000002,0.7646316582950514
36,18.8603662,0.14067724622752628,18.8765718,0.764817465174377
37,18.683146800000003,0.14052554924624977,18.700736999999997,0.7666341999754502
38,18.50911,0.1388005784843848,18.527247,0.7682586230683005
39,18.3361432,0.1377765858154431,18.354053999999998,0.7687479556569896
40,18.164555999999997,0.13778388670087585,18.18363,0.7682342911255654
41,17.99396,0.13579853103329115,18.0111918,0.7693772398381431
42,17.8267418,0.1352223945319709,17.8447074,0.7684962551337777
43,17.6601372,0.1338966622248671,17.677434799999997,0.7692979157763004
44,17.495086399999998,0.13262446709653578,17.512522,0.7705610116072578
45,17.330685600000002,0.13219088198752516,17.348162,0.7691051603514298
46,17.169708800000002,0.13124472661924347,17.188391199999998,0.7691246385678725
47,17.010360400000003,0.1303407366476035,17.0304638,0.7713422538410301
48,16.8525256,0.12993373380088732,16.874595000000003,0.7721178272015224
49,16.6957256,0.1280833785900416,16.7168488,0.7736511339484745
50,16.5396866,0.12746816063566632,16.561068600000002,0.7752143990276757
51,16.387206400000004,0.12613068329569965,16.4086384,0.7753519082196425
52,16.236258999999997,0.1262330145516624,16.258158400000003,0.7763399887455498
53,16.0863666,0.12462036039042736,16.1072094,0.7778582516578711
54,15.937515999999999,0.12359782298082704,15.960431599999998,0.780361637606976
55,15.7889086,0.12289961015820998,15.812604600000004,0.7829766654470875
56,15.643918600000001,0.12382703779159059,15.6694522,0.7827897840670632
57,15.499176,0.12335593723043888,15.525866200000001,0.7825587731646487
58,15.35597,0.12262307771051913,15.382470999999999,0.7835663215463001
59,15.2140876,0.12149967370919112,15.240941600000003,0.7830581232216668
60,15.073622600000002,0.1202118647615117,15.1024026,0.7845931360700531
61,14.9343388,0.1197040367563267,14.963654400000001,0.7867939195824024
62,14.7985532,0.11887463760348513,14.829701199999999,0.7866954812806288
63,14.6623716,0.11779635511950282,14.696791199999998,0.7877760525571718
64,14.528917799999999,0.116293595726334,14.561643799999999,0.7897626034062134
65,14.3959026,0.115882887538411,14.4303844,0.7924289992378115
66,14.263872000000001,0.11454072517493452,14.299837,0.7938113686537879
67,14.132634199999998,0.1140711766195124,14.1697688,0.7942382093395909
68,14.004152199999998,0.11349250519994702,14.0443342,0.7921621598302713
69,13.8761402,0.11305095937921068,13.9172416,0.7912860863193795
70,13.751094599999998,0.11379049295543074,13.794451,0.7893391200843908
71,13.626270199999999,0.11338569276659194,13.6704386,0.7881424277582318
72,13.503139200000001,0.11246060556372638,13.5484226,0.7899816243173262
73,13.3811986,0.11213300254001989,13.429670800000002,0.7892833004880819
74,13.259523000000002,0.11097756592573085,13.309312199999999,0.7872676340837086
75,13.1390696,0.1114622496248844,13.189085599999999,0.7862234267282046
76,13.020605,0.11175312730299754,13.073111800000001,0.7877370588000545
77,12.9041054,0.11094921554585245,12.9554664,0.7889320158816227
78,12.7874736,0.11060325118657253,12.8398128,0.7899606094947774
79,12.6711972,0.10985946576858989,12.72468,0.7925671366886212
80,12.5566472,0.10897147938869141,12.6121568,0.7940522297756996
81,12.4438204,0.10755070220988805,12.5018684,0.7948650511060604
82,12.3318884,0.10577770322445097,12.3921644,0.795375789777285
83,12.2212566,0.10541247875389338,12.2850742,0.7969984055957451
84,12.111708199999999,0.10557473567743403,12.1783102,0.7953164390674692
85,12.0032928,0.1047830030842789,12.0732138,0.7947571274369046
86,11.894561600000001,0.10371920723106177,11.966935,0.7965476751353935
87,11.787160400000001,0.10251188231731956,11.8623986,0.7984769169043273
88,11.681314599999999,0.10289581825438765,11.757332,0.7996970482138847
89,11.5765262,0.10225049051305339,11.654883600000002,0.8012141784957629
90,11.4728274,0.10257705688232614,11.551334999999998,0.8030383763340329
91,11.3717162,0.10162827238795302,11.4530536,0.8040295918491062
92,11.2691486,0.10133309573204649,11.351180199999998,0.8029688253927172
93,11.168401199999998,0.10176871091529031,11.2516302,0.8021994959318788
94,11.069009000000001,0.1010761012148765,11.156276600000002,0.8044724125976228
95,10.9706862,0.10060125219578536,11.060027,0.8053231873199731
96,10.8734944,0.09971143107708372,10.967401,0.8049498195112538
97,10.777190999999998,0.09934642413292975,10.873694,0.8047833076126767
98,10.6829018,0.10017710932024305,10.780539200000002,0.8044880830822542
99,10.5888314,0.09981038730232424,10.688672799999999,0.8063252033214391
100,10.4960252,0.09827506595754616,10.5934586,0.8081037813923654
101,10.4033972,0.09793727243577875,10.502536199999998,0.8075442243340979
102,10.3126166,0.09663587886204598,10.4145638,0.8087886331195314
103,10.2216148,0.09598127260127354,10.3235704,0.8091705032366417
104,10.131803000000001,0.09641617174105185,10.236441600000001,0.8085673601259453
105,10.043362000000002,0.09557195495960086,10.14838,0.808056294042191
106,9.9550734,0.09539964347438612,10.0604226,0.8079534298999168
107,9.867797200000002,0.0948326954323244,9.9749778,0.8085361073934547
108,9.7804978,0.09307823413537646,9.8917564,0.8087766072219446
109,9.6948628,0.0926370181609921,9.807771599999999,0.8081853437237276
110,9.610249200000002,0.09316288820640982,9.726087,0.8081758062899432
111,9.5268446,0.09229263624710268,9.6451,0.8066071117286281
112,9.4435078,0.0918322428026234,9.566120399999999,0.805200633219721
113,9.3627076,0.09138157626699145,9.4857514,0.806445718183834
114,9.280586,0.09056338900902533,9.407964,0.8067258013915264
115,9.199994199999999,0.09020326603488385,9.329429000000001,0.8075598521967273
116,9.1209904,0.08881123056821084,9.2524292,0.8085962532669563
117,9.0430488,0.08956385150137319,9.1765704,0.8092138633233121
118,8.966099,0.08924451083624117,9.102505200000001,0.808287371375156
119,8.889305799999999,0.08972834391740432,9.027649,0.8081000383578757
120,8.8126268,0.08984816966727797,8.951037600000001,0.8074303741659961
121,8.7379698,0.08931235747509948,8.8775912,0.8064007765557771
122,8.6627824,0.08897470959458058,8.8039038,0.8048038409081805
123,8.5883586,0.08848794907466224,8.7323982,0.8042098213984706
124,8.515350199999999,0.08761258177545049,8.6635162,0.802019032393222
125,8.4438872,0.08680947211543233,8.595006,0.8011234907116378
126,8.371831799999999,0.08600246346332187,8.5266442,0.803196621342346
127,8.300807800000001,0.08581615343372119,8.4574124,0.8016809014376234
128,8.229764,0.08430591022460975,8.3886094,0.8036692765242678
129,8.160038,0.08379917801267521,8.321545799999999,0.8034940822331924
130,8.090960599999999,0.08261160508451587,8.2546634,0.8047773851809208
131,8.0223914,0.08178218395861056,8.1891114,0.8024678216947015
132,7.9541212,0.08110923231149451,8.1235288,0.8019819458430223
133,7.8874458,0.08123235201666869,8.059025199999999,0.8009757885864965
134,7.8217478,0.08009446608699013,7.9965248,0.7992586697837938
135,7.755285000000001,0.08016226948384146,7.9310149999999995,0.8003388868927963
136,7.6903958,0.08045137050019707,7.8694536,0.7985868333574251
137,7.6258892000000005,0.07867614819854891,7.8081514,0.7992777205579047
138,7.562327999999999,0.07880170964642841,7.744724,0.7984473840610916
139,7.497971,0.07882566389190765,7.6824076,0.7961117246524131
140,7.435736400000001,0.07844790943957643,7.622691399999999,0.7970947018678775
141,7.3738288,0.0774763307324242,7.562614999999999,0.7953989096122772
142,7.3126024,0.07646348608741299,7.5040918,0.795891004529741
143,7.252667,0.07580927340635847,7.4482876000000005,0.7938670208113197
144,7.1929204,0.0758571792794855,7.392087999999999,0.7926046683887243
145,7.1340498,0.07594538186460055,7.335919200000001,0.7909144655309827
146,7.0762286,0.07611006782968986,7.280954199999999,0.789574879616468
147,7.0184882,0.07522223650065189,7.2269358000000015,0.7885384443775459
148,6.9617606,0.0749504067009647,7.172900000000001,0.7863749362264796
149,6.9039062,0.07453430688052333,7.118907399999999,0.7846562431107263
150,6.847050000000001,0.07376071387127438,7.063473400000001,0.7842387914862663
151,6.7909178,0.07523315999318388,7.0103528,0.7822682760427909
152,6.736256599999999,0.07432222617656184,6.9580444,0.7810279747449765
153,6.6820596,0.0734939203978124,6.9084069999999995,0.7798855367377957
154,6.626391,0.07266485627316685,6.8563726,0.7789642423810221
155,6.5748587999999994,0.07175068297486778,6.807356400000001,0.7784537952635596
156,6.521258,0.0718503443526892,6.7573654,0.7771557040422722
157,6.4684724000000005,0.07190036360575663,6.7092182000000005,0.7730388663221016
158,6.4161014000000005,0.07063277127962622,6.661256400000001,0.7730019229022915
159,6.3659864,0.07026833175364293,6.614446600000001,0.7715357682665399
160,6.314976799999999,0.06949945553570913,6.5673176,0.769511050497548
161,6.264541599999999,0.06978274963226933,6.5225859999999996,0.7671311432155524
162,6.2136174,0.06922258204545668,6.4754818,0.7669578287231705
163,6.1644764,0.06864773104946746,6.4290876,0.7651227660619176
164,6.115626600000001,0.06876151598852363,6.3829376,0.7646899320970821
165,6.0671968000000005,0.06897584505723726,6.3342428,0.7630713310786614
166,6.019057599999999,0.06759443045577045,6.289685400000001,0.7626582295452137
167,5.9718728,0.06655970017781035,6.247553999999999,0.7623530272932614
168,5.924106199999999,0.06642012477976837,6.204093200000001,0.7601592407627235
169,5.8779742,0.06669345423173106,6.160937800000001,0.7583311384215736
170,5.830965999999999,0.06643654750210903,6.1183856,0.756075226300029
171,5.785152000000001,0.06698991493650383,6.0760618,0.7565448890392161
172,5.739473,0.06690790166490049,6.034458,0.755153807294117
173,5.6950576,0.0675304590672981,5.992831,0.7540813642579959
174,5.6504266,0.06730170831888291,5.952313800000001,0.7531831260583047
175,5.606913199999999,0.06774281091126948,5.913581799999999,0.7503679531020497
176,5.562659999999999,0.06709537602547579,5.8753282,0.7489167548632891
177,5.5201138,0.06698404505074318,5.835878200000001,0.7483375626540205
178,5.478002,0.06723461161336466,5.7976148,0.7477624960789087
179,5.4355496,0.06622032985601939,5.7587722,0.7462143823782547
180,5.3940606,0.06545917727133448,5.722565,0.7450765302235738
181,5.352734,0.06556574919575012,5.6860722,0.7433144715554515
182,5.3117274000000005,0.06467334542638124,5.6475686,0.7430179820791958
183,5.2710566,0.06515369417185803,5.6116566,0.7415058668349427
184,5.2308042,0.06492304399025067,5.5768186,0.7416631176140824
185,5.190652,0.0648518351351756,5.5428274,0.7392838777488929
186,5.1509444,0.06491155872292693,5.5059228,0.7372892873618604
187,5.1117722,0.06542519717173206,5.4703624,0.7353275545190999
188,5.0735564,0.06588297540214771,5.436552600000001,0.7356283808920372
189,5.0344656,0.06602123406783597,5.4025267999999995,0.7333370790533914
190,4.996868399999999,0.0660867666832024,5.3715926,0.7322549610406474
191,4.9591464,0.06525351829472513,5.338733800000001,0.7304105271747935
192,4.9210107999999995,0.0641247523890737,5.3043190000000005,0.7288538171779028
193,4.8839344,0.0630886243077151,5.271054,0.7264523062159002
194,4.846465,0.06371849680587255,5.2382516,0.7240620880694141
195,4.8102336,0.06360723118199685,5.2065898,0.7224482934232453
196,4.773133199999999,0.06308317549204384,5.1740218,0.7211922998006564
197,4.737610599999999,0.062432637495463884,5.1430212,0.7204259223704821
198,4.702268599999999,0.06217422570679904,5.1134622,0.7182921094631071
199,4.6671566,0.061822127276889995,5.0827024000000005,0.7153590990193948
200,4.6328536,0.06103246624084596,5.0526898000000005,0.7140326036996908
201,4.599549999999999,0.0610001864587316,5.026000600000001,0.712385044225551
202,4.5651648,0.0605398537110884,4.996355200000001,0.7108999185321097
203,4.5319112,0.06039113046598815,4.968891,0.7086430885544571
204,4.498908,0.060065892821134406,4.9416728,0.7079324505401347
205,4.4660694,0.05987483023975948,4.914403,0.7054154970951516
206,4.4333764,0.06029661443099429,4.885977,0.7024632608884254
207,4.4010382,0.0601718266280825,4.8559618,0.7022031380506355
208,4.369520400000001,0.059696759488602175,4.8301282,0.6994935857762814
209,4.338012600000001,0.059219947479206676,4.804684,0.698203872424953
210,4.3068828,0.05837406189533149,4.7791058,0.6955078703412062
211,4.274900000000001,0.058303039186649544,4.750651,0.6938924450437547
212,4.2449284,0.058411996927343876,4.725552200000001,0.6927609523367781
213,4.2146622,0.05786109870854515,4.7012456,0.6924157477188398
214,4.1845897999999995,0.058258167638194934,4.6784474,0.6915809271781865
215,4.154462199999999,0.0581678849173666,4.652665400000001,0.6887494405737403
216,4.126438,0.05791743681828488,4.6300316,0.6866728791704534
217,4.097160000000001,0.05806036424618782,4.605175600000001,0.6868113173597535
218,4.0679457999999995,0.05768819622557107,4.5828636000000005,0.6853027604697357
219,4.0391297999999995,0.05737471384991834,4.5588114,0.6834452350638199
220,4.011366399999999,0.05762758052391224,4.537154200000001,0.6816388198388939
221,3.9828103999999995,0.057581459941894585,4.514282199999999,0.6802241070815997
222,3.9550106,0.05642127048764491,4.4927898,0.6784682937138331
223,3.9274118000000002,0.0563277280862632,4.4725274,0.6777154848142691
224,3.8999037999999997,0.05642977627954938,4.4521832,0.6751940725620746
225,3.8723039999999997,0.0562090088259881,4.4308716,0.6716500902650427
226,3.8446376,0.055993669601482714,4.408622599999999,0.6689708585032982
227,3.8180229999999993,0.05444331455008967,4.3872782,0.666576835932483
228,3.7919912000000005,0.05490035256863111,4.366173400000001,0.6641242053895039
229,3.7658873999999996,0.0548393271570686,4.3465792,0.6614808565766359
230,3.7403388,0.05524401769748463,4.3273202,0.6611505829571356
231,3.7146465999999996,0.05560617372774352,4.3071074000000005,0.6576937345173968
232,3.6896852000000004,0.05532174335792392,4.2889228,0.6564044421636402
233,3.6651649999999996,0.0555203606616528,4.270063800000001,0.6543955238206937
234,3.6403258000000003,0.05624766334133365,4.2498512,0.6516691539765864
235,3.6151223999999997,0.056227033841738466,4.229856,0.6489073734501714
236,3.5912616,0.05605033497705431,4.2124136,0.6469575449670866
237,3.5672574,0.055613435145115866,4.1941644,0.645110869329172
238,3.5436908000000003,0.055574786449972165,4.1761512,0.6443185804570283
239,3.5186295999999997,0.05517596772001385,4.1581372000000005,0.6427970107526636
240,3.4948132000000003,0.05495627372156881,4.1398648,0.6415187227155261
241,3.4716549999999997,0.05519622285990218,4.1229226,0.6393909764444913
242,3.4492406000000004,0.054632492015649424,4.106904,0.6383528089660138
243,3.4263269999999997,0.05432964556114824,4.090851,0.6343520497171897
244,3.4040818,0.05521036285118942,4.0759304,0.6313198288774399
245,3.3813519999999997,0.055291582277956185,4.057448,0.6280070676841145
246,3.3592604,0.055684838215083375,4.0407384,0.624839876832329
247,3.3375376,0.05500273002897216,4.0244428,0.6228371793030343
248,3.3160134,0.054646877065757396,4.0105786,0.6210270625515769
249,3.2954023999999995,0.05386257646121283,3.9946846000000003,0.6207495106819175
250,3.2736118000000003,0.0539188424037461,3.9778022,0.619648913018138
251,3.2525017999999997,0.05324743785911205,3.9626453999999995,0.6173860138385385
252,3.2322128,0.05188740239942639,3.9499834,0.6154116797931608
253,3.2110358000000003,0.0515206980286565,3.93587,0.6142426836383158
254,3.1904778,0.0514867390049127,3.9224412,0.6111843789065294
255,3.1702349999999995,0.05082295818230175,3.907258,0.609111135677226
256,3.1502118,0.05130317480780306,3.8939918,0.6098143990282289
257,3.1310744,0.050487858400213345,3.8806275999999995,0.6087148433720342
258,3.1117117999999997,0.05102736372339846,3.8670186,0.6068753870624841
259,3.0934700000000004,0.051376908252638215,3.8538868,0.6050535000938017
260,3.0742106,0.051050064539038605,3.8407798,0.6034519781485185
261,3.0552064000000003,0.05077684717900481,3.8263942,0.6014145845805203
262,3.036379,0.04984448454543396,3.8130775999999997,0.5989812066185716
263,3.0168624,0.0502576313353505,3.7986472,0.5970179466553412
264,2.9982794000000004,0.05018182263170601,3.7852182000000005,0.5954790246913488
265,2.9794328,0.050359475523082974,3.7705136,0.5926526627496411
266,2.9611926,0.05031357061310592,3.7597578,0.5902960449958647
267,2.9433898,0.049683703869176296,3.7482124,0.5871643791527549
268,2.9257269999999997,0.04936838240412575,3.7381552,0.5848414209097711
269,2.907202,0.04993357893041518,3.7252658,0.5821322747817373
270,2.8902538,0.049974384339979694,3.7144965999999995,0.5805845154912762
271,2.8730154,0.05028678191572807,3.7039160000000004,0.5799536223244063
272,2.855836,0.05067170089507561,3.6929416,0.5771957065216614
273,2.8386512,0.05012732538007592,3.6807971999999998,0.5731536475715391
274,2.8229166,0.04950248623897595,3.669873,0.5717706257334315
275,2.8064106,0.049909478084227625,3.658067,0.5697331655169813
276,2.7898058000000003,0.04975765708069457,3.6483848,0.5674323110709858
277,2.7740958,0.05054848637654739,3.6376627999999998,0.5650533876509016
278,2.7583896,0.049823531820215254,3.6263121999999997,0.5631851359265087
279,2.7428496,0.04949419659960137,3.615642,0.5606302978316458
280,2.7261656,0.049495264305183743,3.604316,0.5581632635514453
281,2.7102859999999995,0.04993168796265565,3.5934566000000006,0.5570464269762798
282,2.69441,0.049353277398770566,3.5832934,0.5545793517002234
283,2.6793338,0.04852100352795673,3.5724474,0.5528456964099838
284,2.6644028000000004,0.04859987305909346,3.562737,0.551841593769444
285,2.6501264,0.047568983573753255,3.5534808,0.5485191702277687
286,2.6352016,0.04719367323953498,3.5430729999999997,0.5469187276994636
287,2.6206776,0.04682972573312809,3.5341093999999997,0.5438721052874839
288,2.6057318,0.046934775411841385,3.5251132000000007,0.5416527427595655
289,2.5907001999999997,0.046883281832226745,3.5161392,0.540425616969218
290,2.5763656,0.046948939253618864,3.5072,0.5386658473127844
291,2.5620956,0.046953954749733275,3.4989115999999996,0.5351560134385485
292,2.5485036,0.04687253708772327,3.4901129999999996,0.5327668489960689
293,2.5342972,0.047171464575100956,3.4816863999999996,0.5309650913973913
294,2.5203284000000004,0.046741114867319876,3.4729714,0.5288280876979211
295,2.5065701999999996,0.04654510828175176,3.4644174,0.527442034700914
296,2.4925378,0.04641879494945985,3.455018,0.5254663695198772
297,2.4787358,0.04639074177203909,3.4473987999999998,0.5225364058816954
