,train-rmse-mean,train-rmse-std,test-rmse-mean,test-rmse-std
298,2.4645848,0.04673215027537265,3.4391978,0.5208132170202286
299,2.4512774,0.04653407638107805,3.4303934,0.5197997592368044
300,2.437895,0.046805188943107624,3.4219754,0.5186013789262809
301,2.424542,0.0472516194304491,3.4154238,0.5175229432894354
302,2.4109956000000006,0.04710242869152285,3.4078146000000005,0.5160974097244047
303,2.3982107999999998,0.04750602020544353,3.401999,0.5134579227286301
304,2.3859726,0.04743984268776613,3.3963012,0.5107168900670506
305,2.3733796000000003,0.04681959224341877,3.389315,0.5082117436380235
306,2.3608781999999997,0.04687804031910892,3.3815939999999998,0.5060880042344416
307,2.348233,0.047501429927950596,3.3742145999999997,0.5049090618084012
308,2.3361408,0.04696174537812678,3.3662396,0.5038060064753496
309,2.3248932,0.04698225526047041,3.3590226000000003,0.5023891825087797
310,2.3130697999999996,0.0468675584872948,3.3518928000000003,0.501393264552048
311,2.3012021999999996,0.04645749426045273,3.3443826000000003,0.4980986772171153
312,2.289949,0.04613969623220332,3.3388076,0.49587877611634074
313,2.2782478,0.046675396239989154,3.3333904000000003,0.49498500200697004
314,2.2669900000000003,0.04690997884459125,3.3281115999999997,0.492325897956059
315,2.2550684000000003,0.0471179511252347,3.3225232,0.49118774327028963
316,2.243597,0.046125345982442216,3.3168944000000002,0.49048367543297516
317,2.2323832,0.04631837525388833,3.3111007999999997,0.4892021745145456
318,2.2217767999999998,0.04672945061692897,3.3047033999999997,0.48519427662518866
319,2.2108352,0.04704988517903109,3.2997346,0.48327296462500363
320,2.1993912,0.04681349708534928,3.2942342000000004,0.48163349560569396
321,2.1883664,0.04666195923704881,3.2883178,0.48031509494972147
322,2.1775081999999997,0.04722560977859371,3.2837711999999994,0.47923543867264234
323,2.1676995999999997,0.04708643890378626,3.2794274000000003,0.4777955436257648
324,2.1570368,0.046914775179680915,3.2734526,0.47581715107826866
325,2.1471494,0.047428010983384145,3.2673134,0.4753583477557116
326,2.1368296,0.04734807296015332,3.2614993999999995,0.47313037413660103
327,2.1261198,0.04815057203980026,3.2564348,0.47120328167167946
328,2.115437,0.048364641278520845,3.2509974,0.4686782045295472
329,2.1058478000000003,0.048148543659803505,3.246024,0.46644598979646057
330,2.0964844,0.048766795435418966,3.2425496000000003,0.4653473464377334
331,2.0863579999999997,0.04864663241376529,3.2368822,0.4632865718746443
332,2.076754,0.04846904400130043,3.2322384,0.4615706719793187
333,2.0667940000000002,0.048196101834069464,3.2265194,0.45999730990369936
334,2.057556,0.04813689520523736,3.2232872,0.45812312915608183
335,2.0479442,0.047643038145777326,3.2179589999999996,0.45541786454903155
336,2.038134,0.047909413901654097,3.2140136,0.4540215549189708
337,2.0285522,0.0481041576722844,3.209717200000001,0.4516248470300987
338,2.0192636000000004,0.047671771607944294,3.2039656,0.4493817613048397
339,2.0106235999999997,0.04769684025006265,3.1996258,0.4486019996047276
340,2.0009974,0.047747456060401865,3.1957210000000003,0.4464740742650126
341,1.9924008,0.04793802692810794,3.1915188,0.443752377344122
342,1.9833732000000002,0.04753189177131496,3.1871766,0.44228608365382704
343,1.9744716,0.04782023956694484,3.1835448,0.4411484402780542
344,1.9656707999999998,0.04786108641641967,3.1804676000000005,0.4407368790199431
345,1.9565714,0.04779079470609376,3.1758940000000004,0.43902815972645776
346,1.9474708,0.04767726964246169,3.1729384,0.4376694934534962
347,1.9386976,0.04776480659062692,3.1692742000000003,0.4373850692428356
348,1.929577,0.048050836800205644,3.1653522,0.43652666306350635
349,1.9214601999999998,0.04785760180535585,3.1623416,0.43507011065601825
350,1.9134518,0.047475748383358884,3.1589342,0.43444127493984724
351,1.9054374000000003,0.04744839681843851,3.15502,0.4336058708537051
352,1.8972282,0.047067860909117167,3.1507751999999996,0.43101715184451767
353,1.8890868,0.04722163361172503,3.1474458,0.43037808430513746
354,1.8817694,0.046100784004613246,3.1445266,0.42787961349734815
355,1.8737254,0.046047425559307874,3.1408416,0.42629631544670893
356,1.8661269999999999,0.04628369439878368,3.1381445999999995,0.4254650276192393
357,1.8583374,0.046470439707840115,3.1350971999999997,0.4232332720552108
358,1.850872,0.04653848685120737,3.1316492,0.4216433196033823
359,1.8431732,0.046616989441189735,3.1279182,0.42124256267352667
360,1.8354442,0.04678091248532889,3.1242088000000003,0.41698800197722724
361,1.8279315999999999,0.04693136253125405,3.121048,0.41635731755548633
362,1.820312,0.04632216901225588,3.1172186,0.41519932214906125
363,1.8128216000000001,0.046690452919627944,3.1147895999999995,0.41330363625818733
364,1.8054409999999996,0.04696370800948323,3.1108447999999997,0.4110570859087092
365,1.7981431999999997,0.04674275507241738,3.1077084,0.4095781864502064
366,1.7908966,0.046902333211046164,3.1056036,0.4087827346963666
367,1.7838661999999998,0.047518169170960294,3.1033074000000003,0.4061808236672923
368,1.7770039999999998,0.047624687690314554,3.100915,0.4044117089931991
369,1.770307,0.04778497551323008,3.099056,0.40249338188248523
370,1.7630203999999998,0.047622180179408,3.0962064000000002,0.4009855455891646
371,1.7565566000000001,0.047592765856167674,3.0929668,0.3996961892850117
372,1.7493159999999999,0.04777093311627894,3.0893416,0.3989346034515431
373,1.7431252000000002,0.04776593874467455,3.0867832,0.39744426603658534
374,1.7363968,0.04767024505663886,3.084172,0.39630597564861425
375,1.7293078000000002,0.047581506640290434,3.081928,0.3946796650566127
376,1.7231956,0.04819453050129236,3.0789886,0.3934785538717961
377,1.7168480000000002,0.04788214208240902,3.076276,0.39296399113404784
378,1.7101169999999999,0.048501412692827844,3.0735004,0.3926461271672497
379,1.7035594,0.04949926374644372,3.0714075999999997,0.39174323557585516
380,1.6966124,0.04980087036428177,3.0683071999999996,0.3899284839015482
381,1.6907312,0.04969925089737269,3.0660266,0.38859562978993994
382,1.6843103999999998,0.04956832791450608,3.0641786,0.38627112436867445
383,1.6777604,0.049692193626765975,3.0622979999999997,0.38505524810032127
384,1.6718172,0.04926855318923014,3.0589908,0.3838613954496597
385,1.6663762000000002,0.04953827838914066,3.0570288000000003,0.38212285847271693
386,1.6604136,0.04986261100504062,3.0554959999999998,0.38087894706953823
387,1.6546148000000003,0.049965898000136046,3.0527816000000003,0.3791065026868307
388,1.648869,0.04982623488484755,3.0511985999999998,0.3779120177954652
389,1.643027,0.05092942921337328,3.0492453999999998,0.37561958092815134
390,1.6372271999999999,0.051343431378901856,3.0477154,0.3750520096832437
391,1.6311994000000003,0.05154039361355322,3.0464130000000003,0.3736202317760643
392,1.6257654000000001,0.05193439307279906,3.0439946,0.37293667255854573
393,1.6199100000000002,0.05231584190281182,3.0423944,0.37186596506085373
394,1.6136275999999998,0.051904269961536006,3.0409584,0.37214967866201365
395,1.6083972,0.05207948796368873,3.0403710000000004,0.3712227971033029
396,1.6027276000000001,0.05263641486879594,3.0388312,0.37025485954482745
397,1.5963087999999999,0.052479653315928104,3.0358691999999996,0.36985443343531793
398,1.5911452000000001,0.052022976609955744,3.0338453999999997,0.36815427257094274
399,1.5859356,0.052220391253225994,3.0310598,0.36775904806837867
400,1.5802368,0.052443421327750914,3.0296398,0.36683121914875255
401,1.5752254,0.05294863485152378,3.0281276,0.36626818673567596
402,1.5697464,0.053285914351167835,3.025991,0.3664299551794313
403,1.5652262000000001,0.05259231487356304,3.0245832,0.3649290696704773
404,1.5602664000000002,0.05254028349980609,3.0234262000000003,0.3641335927998952
405,1.5543552,0.05224970438729768,3.021633,0.3638539852495778
406,1.5490154,0.05219367560385073,3.0196652000000004,0.3629258981006453
407,1.5440104,0.052490729111339285,3.0177534,0.3616778524784729
408,1.5387168,0.05278963215405079,3.0165946,0.3600212882397929
409,1.533489,0.052581934700046976,3.0151412000000004,0.3599064040888408
410,1.5289069999999998,0.05275626917817443,3.0136069999999995,0.3587587399481719
411,1.5240529999999999,0.05294384051426566,3.0125818,0.35735347802387485
412,1.5193860000000001,0.052804142220094795,3.0107749999999998,0.356536738899654
413,1.5150344,0.05275409456563533,3.0096342000000003,0.355199927376344
414,1.5105624,0.05315740628209763,3.0094932,0.35404329942276835
415,1.5062174000000002,0.053137178429419805,3.0079998,0.35305769314966085
416,1.5014987999999998,0.05308361046650838,3.0070930000000002,0.35232213594947454
417,1.4966566000000001,0.053304071246387925,3.005849,0.35133015662934486
418,1.4923096,0.05356724723410754,3.0047288,0.35054140202287093
419,1.4881902,0.05387720966197121,3.0043382000000003,0.350554609041958
420,1.4828578000000001,0.054158361416867126,3.00303,0.3496168913150507
421,1.4784576,0.054436657566753664,3.0010132,0.348330846268544
422,1.473705,0.05491839879311855,2.9990974,0.34710139584196426
423,1.4695204,0.054979808233932566,2.9975788000000003,0.34627707287800624
424,1.4650954,0.0548192647838331,2.9965838,0.34474981805790705
425,1.4608216,0.0554107591379147,2.996418,0.34409948178397487
426,1.4567714,0.055056604975606674,2.9951568,0.34263709706591905
427,1.4520094000000001,0.055197242734035146,2.9937470000000004,0.3423800027028448
428,1.4475729999999998,0.0553765554508404,2.9933210000000003,0.3419115764188162
429,1.4436822,0.05560776857022765,2.9916204,0.3416185886473979
430,1.4389864,0.05529888148452917,2.989594,0.3411660020218897
431,1.4350834000000001,0.05498365844721507,2.9872553999999996,0.34076368770900456
432,1.4315506,0.054716929261792446,2.9854513999999996,0.3404786364132705
433,1.4277925999999999,0.054725489379630066,2.9853656,0.3396622806639559
434,1.4238778,0.054979200435801165,2.9840902,0.33867765696921903
435,1.4197712,0.05480102956113138,2.9841658,0.33712796249637916
436,1.4161874,0.05486192491190955,2.9834332000000003,0.3363607622029657
437,1.4124178,0.054851474865859354,2.9824200000000003,0.33492020575832687
438,1.4089692,0.054753926655172445,2.9809134000000004,0.33468118331905056
439,1.4046678,0.05510313201044024,2.9800064,0.334349857997637
440,1.4009083999999998,0.05583691829103755,2.978805,0.3328540978332698
441,1.3970228,0.05600301825937596,2.9784096,0.3327428978407202
442,1.3934512,0.055663729790232326,2.9776906,0.3318496099552326
443,1.3897089999999999,0.05549029772131339,2.9767439999999996,0.3308790858340853
444,1.3861764,0.055728522982759925,2.9750110000000003,0.3289732985049089
445,1.3825721999999998,0.055372457483481824,2.9739250000000004,0.3285857080769035
446,1.3790041999999998,0.05572562872646662,2.9729152,0.3267636954096338
447,1.3752407999999998,0.05541036542886174,2.9723174,0.3258240070704429
448,1.37199,0.05540044628340096,2.9711022,0.32515054500793933
449,1.3688309999999997,0.055812549208936836,2.9697754000000005,0.32367005982549574
450,1.3650446,0.05604759658932748,2.9690066,0.32284178122516916
451,1.3614966,0.05565002935704527,2.9672368,0.3221084717025617
452,1.3578215999999999,0.0559064215867909,2.9662864,0.3211435250324067
453,1.3545184000000001,0.05625309102831601,2.9654485999999998,0.32047989932449744
454,1.3512916000000001,0.056233709767718514,2.965001,0.32089587252939233
455,1.347812,0.0565717231556544,2.9637198,0.32023836694899627
456,1.3447369999999998,0.05649335145660948,2.9618135999999997,0.32004648571518474
457,1.3418366,0.05635717986769745,2.9611416,0.31902378617438537
458,1.3384188000000001,0.055976079296070715,2.9596384,0.31916880519161017
459,1.33493,0.055900594236555246,2.9579958,0.31864223011484216
460,1.3319320000000001,0.05597573292061479,2.9574049999999996,0.3182518018582141
461,1.3283712,0.055533831704286364,2.9563118,0.3174306697793394
462,1.3249543999999998,0.05587833264727933,2.9559246,0.3165978406733691
463,1.3214229999999998,0.056032567444299755,2.955431,0.31657538376885846
464,1.3179078,0.05635673890991212,2.9548668,0.31643051080539003
465,1.3148621999999999,0.05636125791853832,2.9543665999999997,0.31633113280712666
466,1.3119078,0.056134202256378454,2.9536352,0.3159803622622141
467,1.3088114000000002,0.05581450795483198,2.9528218,0.3150017821825139
468,1.305579,0.055486942752326865,2.9512282,0.3146696248832415
469,1.3023376,0.05576051388070232,2.9502091999999998,0.31423568592468937
470,1.299371,0.05589177832203942,2.9492368,0.3141212204028247
471,1.2960538,0.0555962368417144,2.9482749999999998,0.3136467660187174
472,1.2930408,0.05585174026438211,2.9478210000000002,0.3130658597017566
473,1.289473,0.055673805650413376,2.9465706000000003,0.31273731437908076
474,1.2864954,0.05554879723846413,2.9459842,0.3126352808429657
475,1.2836032,0.05554416158481463,2.9447964,0.31255420716195775
476,1.2806583999999996,0.05568869397139783,2.9444374000000004,0.3126663628052113
477,1.2779864,0.055493277728387955,2.9434412,0.31273793575158093
478,1.2749996,0.05525374372329893,2.9431766,0.3127189538141876
479,1.2720302,0.05512701887241866,2.9427258000000003,0.3116235450317579
480,1.269428,0.05497371741841737,2.942123,0.3114961939176785
481,1.2666499999999998,0.05455216328249504,2.9422492,0.3114570697906214
482,1.2639684,0.05409833268262523,2.9420338,0.3118504612902793
483,1.2612587999999998,0.05423398972378852,2.9412152,0.3116879320130313
484,1.2584048,0.05463571821217325,2.9404980000000003,0.3113245907968081
485,1.2553448,0.054615723224727145,2.9398723999999996,0.31139914492920495
486,1.252659,0.0544393590594158,2.9393331999999996,0.31114800197680853
487,1.250291,0.054396893723814774,2.938832,0.3113408419176642
488,1.247635,0.054662972626815694,2.937595,0.3106589638011432
489,1.2447384,0.05476074149461452,2.9371482,0.31068063387047484
490,1.2423246000000001,0.05507317514943183,2.9365942,0.3100897665498816
491,1.2392636,0.05505979634397497,2.9358014,0.30951393997983356
492,1.2366068,0.05529722031133209,2.9354156,0.3098085514504724
493,1.233577,0.05525386353188341,2.9348558,0.3101702788904185
494,1.2309322000000003,0.05574780715472133,2.9351838,0.3106181825659277
495,1.2281682,0.055806338240024275,2.9344476,0.3105329019776165
496,1.2256622,0.05582035965272886,2.9337896000000003,0.3100406533444285
497,1.2234818,0.05546164415666019,2.9328466000000004,0.3097709593364749
498,1.2209214,0.05497215134447626,2.9327872,0.30959420240204755
499,1.2182086,0.05477811442757043,2.9325959999999998,0.31023170222786717
500,1.2155062,0.05451581509030203,2.9314338,0.3103525054310985
501,1.2128862000000002,0.054801409519828974,2.9306967999999998,0.3099900246094381
502,1.2103088,0.05429873539006227,2.9299008,0.30963030757430704
503,1.2079411999999998,0.054953445622271925,2.9285892000000002,0.3084542108679343
504,1.2052562,0.05505146724802165,2.928159,0.3087244435077987
505,1.2021724,0.05489699958868424,2.9280654,0.30800539098308
506,1.1997099999999998,0.05525834684823639,2.928325,0.3074503957115684
507,1.1975472,0.05540805353881331,2.9277156,0.3076501961667504
508,1.1949268,0.05517666028095576,2.927194,0.30696362046405423
509,1.1924873999999996,0.0554262113971359,2.9264128,0.30652861789947117
510,1.1899121999999998,0.055258351138628814,2.925974,0.3061633893802458
511,1.1879352,0.05509689811377768,2.9253238,0.3058014753649171
512,1.1853672,0.05505389896601331,2.925128,0.30580043506051463
513,1.182852,0.05475545102727219,2.9244984,0.30635847597061844
514,1.1805348000000002,0.05481794816809547,2.9247756,0.30642483796428777
515,1.1784914,0.054577014068561844,2.9237602,0.30600105278930007
516,1.1761226,0.0545849288745529,2.9237884000000003,0.3056869438295328
517,1.1738232,0.05486889452285327,2.9233368,0.30563613036642134
518,1.1718218,0.0550946450043922,2.9227244000000003,0.30555584694690435
519,1.1696507999999999,0.05479532495167808,2.9228566000000002,0.30577401122502224
520,1.167756,0.05487908513450274,2.9222960000000002,0.30599321145737857
521,1.1656638,0.05493739498156064,2.9208786,0.3056580348602668
522,1.1632486,0.054517972407638206,2.9202386,0.30560493699716296
523,1.1612774,0.05471303972034453,2.9204196,0.3052083731017876
524,1.1591386,0.054845352421513345,2.9202351999999996,0.3041759656208229
525,1.1564640000000002,0.05460424948664715,2.9195978,0.30360507320359453
526,1.154614,0.05452642163575385,2.9187626,0.3026741578573235
527,1.1522218,0.054378226872159076,2.917918,0.303150854499208
528,1.149813,0.0546463885211091,2.9176684000000006,0.3031334936377701
529,1.147976,0.054492140647987006,2.9175573999999997,0.3031177889425827
530,1.1458362000000002,0.054771939580044025,2.9173362000000003,0.3036443725540786
531,1.1434845999999999,0.054476282037598696,2.9170591999999997,0.3036077414450428
532,1.1410282,0.05435213711860833,2.9171810000000002,0.3036499299364319
533,1.1388254,0.05418554568369689,2.9169706,0.303538238404719
534,1.1366948,0.054183875481179776,2.9159417999999997,0.30358939447246835
535,1.1343674,0.054377973546648445,2.9152742,0.3039448933391709
536,1.1322463999999999,0.05464763061871942,2.9141792,0.3032797341138375
537,1.1302341999999999,0.054635205336486074,2.9136072,0.3034032262144883
538,1.1281078,0.054630245093354665,2.9130084,0.30419936493069816
539,1.1259714,0.05452236841003882,2.9120438,0.30420193899605563
540,1.1237194,0.054446927371891246,2.9113409999999997,0.30424572548517415
541,1.1219303999999999,0.05454185739998226,2.9106144,0.3038562003445709
542,1.1196712,0.05464967288246105,2.9107744,0.3039721744769413
543,1.1177922,0.05436788704888204,2.9099622,0.30435773190007837
544,1.1155556,0.054162847549219566,2.9100817999999995,0.3044141596531935
545,1.1134825999999998,0.05384683392586791,2.9096266,0.30403170393010004
546,1.1116962000000001,0.05399947352113721,2.90929,0.30376549264193925
547,1.1097166,0.054174887557243735,2.908786,0.30348471520259457
548,1.1074668,0.05453986179080401,2.9087484,0.3039101799634886
549,1.1056616,0.05455584217148517,2.9082554000000003,0.3036909747717901
550,1.1037468,0.054415247566835516,2.907668,0.30355912354926834
551,1.1022068,0.05439313189512069,2.907309,0.3036457895054697
552,1.1002838000000001,0.05468337208109973,2.9068062,0.30336769260908447
553,1.0981304,0.05501124173693957,2.9061688000000006,0.3037514945012782
554,1.0964606,0.054973318624947524,2.9057682000000002,0.3034525988825273
555,1.0946232,0.0547325307085284,2.9051088,0.30349331474376834
556,1.0929600000000002,0.05472619275995731,2.9051196,0.3033698772327932
557,1.0908634,0.05405917515315975,2.904604,0.30353365038558733
558,1.089043,0.05427975095005499,2.904376,0.3039170819174204
559,1.0870584,0.05407155377682426,2.9041110000000003,0.3040675371722539
560,1.0852436,0.05420028640736137,2.9037016,0.30429771806282085
561,1.0832411999999998,0.05401935328898339,2.903383,0.30488399852927667
562,1.0815662,0.05392264175427609,2.9025036,0.30444711783467426
563,1.0800437999999999,0.05387220905216341,2.902353,0.3047751550175966
564,1.0781364,0.05369199568874302,2.9019972000000003,0.304380557163167
565,1.0759682000000002,0.05389028137762879,2.9008574000000005,0.3042756471021629
566,1.0739215999999998,0.05395331429893812,2.9005652,0.3043679814943746
567,1.071681,0.05399758190511866,2.8998112,0.30448947000472787
568,1.0703152,0.05446619719936394,2.899545,0.3040395092516761
569,1.068737,0.05421819798923605,2.8991594,0.30385565505917445
570,1.067065,0.054423582803780936,2.8987562000000002,0.3036034046649675
571,1.0653948,0.05438381556823685,2.8985224,0.30385400423071607
572,1.063868,0.05420982734892265,2.8984614,0.30379929773888553
573,1.0622332,0.05415925758501495,2.8983114,0.3039999210490687
574,1.0608597999999998,0.053988345977257,2.8976496,0.3044980749197604
575,1.0592061999999998,0.05409044860009946,2.8970972,0.30491051149568466
576,1.0573759999999999,0.05447704987240037,2.8968574,0.3049757962124863
577,1.0557332000000001,0.05412497107029248,2.8963723999999997,0.30471162026059995
578,1.0542535999999998,0.05422435858394269,2.8958284,0.3048028599922252
579,1.0525082,0.0541561672772363,2.8949926000000006,0.30455735226626857
580,1.0510426000000002,0.05415634662197958,2.8945366000000003,0.3046371887170704
581,1.0497002,0.054055682940464256,2.8941694,0.3041287841264619
582,1.0481500000000001,0.05432194266408375,2.894209,0.3043598030995552
583,1.0465300000000002,0.05438127294574851,2.8937394,0.3043607399107842
584,1.044705,0.054296558410271235,2.8934588000000003,0.3042480653646954
585,1.0430161999999998,0.05443013392009986,2.8930216,0.30361764678331854
586,1.0414080000000001,0.054380111088522025,2.8928642,0.3039004724816334
587,1.0396284,0.05391199445244071,2.8923346,0.303952325331852
588,1.0381636,0.054028715285855164,2.8918382,0.3040302543408468
589,1.0368092,0.05393616608325069,2.8913688,0.30387581685576753
590,1.0350896,0.05374749441080949,2.8913851999999998,0.30437928952634086
591,1.0336963999999997,0.05368506207726689,2.8910367999999997,0.304554996308647
592,1.032273,0.05345113004231058,2.890733,0.30456016452976914
593,1.0307362,0.053313056604925635,2.8905134,0.3040823846661295
