,train-rmse-mean,train-rmse-std,test-rmse-mean,test-rmse-std
594,1.0290336,0.05313109277852287,2.8901068,0.30399274731045817
595,1.0276307999999998,0.05284936520867589,2.8894286,0.30388676275586596
596,1.0259616,0.0527997768805892,2.8895218,0.302998183664787
597,1.0244426,0.05268381126911756,2.8889433999999996,0.3029168385538183
598,1.023395,0.05268291962676329,2.8889564,0.3024789505010886
599,1.0219982,0.0526152009457343,2.8887386,0.30202156664754914
600,1.0207814,0.052250819934619205,2.8885351999999997,0.30250033558949996
601,1.0195904,0.05238784629510934,2.8878528,0.301842116453884
602,1.0177859999999999,0.052545286289066837,2.8867292,0.30174873001780816
603,1.0162316,0.05266843662232629,2.8868326,0.30221466197496105
604,1.0146032000000003,0.052858756664908434,2.8864732,0.3021789437240126
605,1.0134384,0.0528342738214504,2.8861826,0.3022526156661676
606,1.0122012,0.05327495798740716,2.8855656,0.30185829495549726
607,1.010666,0.053287485239969776,2.8850328,0.3018784240116542
608,1.00906,0.05356699036906961,2.8852843999999997,0.301211159984221
609,1.0071210000000002,0.053385450650903006,2.8853210000000002,0.30075361900731973
610,1.0057759999999998,0.0533264471646105,2.8856767999999997,0.3004120064087986
611,1.0044976,0.05315009861740619,2.8850837999999994,0.30051952254347797
612,1.0027477999999999,0.052923549519660926,2.8854442,0.30042643694016014
613,1.0015858,0.053058207080149244,2.8850673999999996,0.3000853760446184
614,1.0001600000000002,0.05316238262154924,2.8848566,0.299839826251684
615,0.9986488,0.05317151150531641,2.8847894000000003,0.2994806664234605
616,0.997368,0.053217651105624736,2.8844398,0.29939606088751397
617,0.9961748,0.0532586541452185,2.8839986,0.2992506432030514
618,0.9946969999999998,0.053314361783669516,2.8837927999999997,0.2993523834796709
619,0.9930436,0.05351788402244616,2.8838579999999996,0.2988184173353443
620,0.9915886,0.05391080249300694,2.8836345999999997,0.2987338694213297
621,0.9900705999999999,0.05367764314721728,2.8833566,0.2990194177966375
622,0.988793,0.05363651628135443,2.8831016,0.299085907391572
623,0.9873304,0.053565695278228236,2.8828028000000003,0.2998302144036856
624,0.9861466,0.05359624177719924,2.8826085999999997,0.30017681409236113
625,0.9849608,0.05406426347005938,2.8818995999999997,0.3004219423481581
626,0.9835583999999999,0.0540465601443792,2.8815544,0.3001191998900436
627,0.9822186,0.05422970158354183,2.8820086,0.2992021269480551
628,0.9810932000000001,0.054070235702833785,2.8820044,0.29930935566106187
629,0.9798764,0.054339436701533794,2.8820540000000006,0.299180586330731
630,0.9788756,0.054390305160386794,2.8814076,0.2993306127489136
631,0.9777838000000001,0.05446077791365084,2.8814599999999997,0.29905854391205744
632,0.9766308,0.054386292381077055,2.881082,0.29891589615475467
633,0.9754236000000001,0.054562971937386275,2.8810306,0.29862392835444374
634,0.9740873999999999,0.05477952416952888,2.8801572,0.29841051463874396
635,0.9727602000000001,0.054754905516857605,2.8798920000000003,0.298521307187946
636,0.9715976,0.05462945733429901,2.8798552,0.29946000939117057
637,0.9706265999999999,0.05471503171012513,2.879315,0.2998938026842169
638,0.969644,0.0548016780728474,2.8788862,0.30008303169582917
639,0.9679318,0.05475036294820338,2.8788904000000004,0.3006123436937344
640,0.9668486,0.054461023738449826,2.8786452,0.3005142485223621
641,0.9654145999999999,0.054126368489304716,2.8782704,0.30057560255589605
642,0.9642734,0.054216840042923924,2.8776848,0.3006880930661538
643,0.9630352,0.05397160167495493,2.8775948,0.30033946187499233
644,0.9615092000000001,0.054248126597699245,2.8770848,0.30022369247972425
645,0.960361,0.054168366621119374,2.8766738,0.2998941601181323
646,0.9592392000000001,0.054246599072752956,2.876672,0.2999170046216121
647,0.9579203999999999,0.05409475961162963,2.8765169999999998,0.2996419569552969
648,0.9566906,0.05421079078043412,2.8764574,0.29969233210717955
649,0.9554514000000001,0.054330126013474325,2.8758236,0.2990714603218434
650,0.9542735999999999,0.05456954163120666,2.8756862000000005,0.2992363814715048
651,0.9533722000000001,0.054658227477297504,2.8756992,0.2988460104886127
652,0.952276,0.0547941060954552,2.8756046,0.29903109373882836
653,0.951286,0.054880325975708244,2.8749638000000006,0.29901831855750916
654,0.9499685999999998,0.055131007045400506,2.8752101999999997,0.29972283153700513
655,0.9491037999999999,0.0550431463141416,2.8749936,0.29958397044608376
656,0.947786,0.05502184867123244,2.8744336,0.2997518525511394
657,0.9464814,0.05476208947657132,2.8744296,0.29968543088218347
658,0.9451746,0.05499500723374809,2.8748818,0.2994842980173752
659,0.9438942000000001,0.05522490658172273,2.8746964,0.2993871049705381
660,0.9427878,0.05526819944018437,2.8745655999999995,0.2992494048425827
661,0.9415236,0.055053512515006724,2.8744115999999997,0.2989575523023963
662,0.9407186,0.0551258661414041,2.874217,0.2990523797591318
663,0.9392569999999999,0.05504464396106128,2.8738751999999996,0.2990182629903398
664,0.9383990000000001,0.05499064373145671,2.8733832,0.2990638993094286
665,0.9372272,0.05486378309741319,2.8733684000000004,0.298947098056228
666,0.9358353999999999,0.054807928410404265,2.8734148,0.2994736705417689
667,0.9345549999999999,0.05484607679314899,2.8736646,0.29963931684650463
668,0.9329796,0.05491572076409447,2.8736170000000003,0.3002483304859495
669,0.9318238000000001,0.0550059844831451,2.8735388000000004,0.3002762401905285
670,0.930885,0.05470463780338921,2.8734272,0.2999785603868383
671,0.9297244000000001,0.0545632965961552,2.8734054,0.30040430711466165
672,0.9284698,0.05484631234422239,2.8730216000000004,0.300196637591163
673,0.92734,0.05485154695721899,2.8733622,0.3000605584320605
674,0.9261457999999999,0.054965993102644835,2.8732045999999998,0.3005001459278181
675,0.9251362000000001,0.05499605406354166,2.8734651999999996,0.30020246546316043
676,0.9241472,0.05477891891740837,2.8733435999999997,0.3002319904551146
677,0.923192,0.054833523052964586,2.8734718,0.3000681157146824
678,0.9224094,0.05463675975238649,2.8736732000000003,0.30075975659745435
679,0.9214312,0.05456866609108199,2.8737001999999996,0.30074877324996685
680,0.9204100000000001,0.0546047370838831,2.8732842,0.30050016759755727
681,0.9191100000000001,0.0546516532997859,2.8734661999999997,0.3010724635375344
682,0.9178843999999999,0.05457752089129737,2.8735208,0.3009374168981983
683,0.916873,0.054447867998664565,2.8729682,0.3013442937567592
684,0.915629,0.05425703800245644,2.8729478,0.3015188204072177
685,0.9143699999999999,0.05432021624772859,2.8731854,0.3020466127481651
686,0.9132314000000001,0.05457644213248056,2.8726323999999996,0.30220722000217
687,0.912017,0.05434285427542428,2.8727302,0.3015429137435665
688,0.910909,0.05440637160480379,2.872451,0.30131921285905416
689,0.9099358000000001,0.05456680689356855,2.872229,0.30139333215716624
690,0.9086546,0.05461746368919011,2.8721080000000003,0.3010818974252687
691,0.9077458,0.05449257742628809,2.8721288,0.3014974714311216
692,0.9067128,0.054329924091240905,2.8725048,0.30143155681607064
693,0.9055742,0.05404485653750964,2.872338,0.30149342570875415
694,0.9044953999999998,0.053936464561926925,2.8723098,0.3020331155389422
695,0.9035987999999999,0.05396345576925187,2.8716942000000003,0.30216607303560744
696,0.9022764000000001,0.05361328354652417,2.8712115999999996,0.30157029978802613
697,0.9013468,0.05345893202973662,2.8711032,0.30162978205701113
698,0.9005258000000002,0.05365486514529696,2.8706688,0.3016549340669898
699,0.8995472,0.05357867945517132,2.8705711999999997,0.30233652136610956
700,0.8986381999999999,0.053523054604161006,2.8706214,0.30274229328430474
701,0.8976532,0.05355308971628061,2.8711189999999998,0.30278296165867713
702,0.8966331999999999,0.05363604089565149,2.871263,0.3025211359280539
703,0.8957650000000001,0.053779729943539134,2.8711064,0.302336612616203
704,0.8947078000000002,0.05370028382569314,2.8704788,0.3026018471836549
705,0.8933892,0.053613129889608216,2.870318,0.30283828786796424
706,0.892207,0.05381930584836633,2.8706344,0.3034462256668221
707,0.8911301999999999,0.05401098870933582,2.870577,0.30348706273777143
708,0.8900344,0.05399507532210692,2.8703846,0.3037553127124528
709,0.8889578,0.053832027635599994,2.8701884000000004,0.3036003391648962
710,0.8876647999999999,0.053479095883905876,2.8699386000000002,0.30368913051645424
711,0.8866934000000001,0.05339575954174639,2.8703,0.30401438831279026
712,0.886065,0.05342943937568501,2.8701397999999996,0.30446159688367924
713,0.8852686000000001,0.05334924021052223,2.8700748,0.3048585753646434
714,0.8843160000000001,0.053352794670944836,2.8698197999999997,0.30492578936875764
715,0.8830308,0.05325945255219961,2.8692352,0.30473434638215635
716,0.8822279999999999,0.05313379392439428,2.8689896,0.30498448459854477
717,0.8812952,0.053107696837275856,2.8689444,0.3047577509357883
718,0.8802758,0.053406195080346254,2.8684472,0.30459277253106315
719,0.8795038000000002,0.05342620538424939,2.8684702,0.3048550102369322
720,0.8788116,0.053490056349194466,2.8682856,0.30460705286555656
721,0.8779572,0.05358395518585763,2.8680714000000003,0.30514218978017454
722,0.8768703999999999,0.05403976956501571,2.8676459999999997,0.305201609430881
723,0.8757335999999999,0.054270939116989644,2.8675862000000003,0.3055027459983952
724,0.8747438000000001,0.05427802252624906,2.867658,0.30573401047053955
725,0.873855,0.05440202970845849,2.8674641999999997,0.3067248977004639
726,0.872959,0.05460999319538502,2.8672622,0.3066002794684963
727,0.8719398,0.054663585368689455,2.8669768000000007,0.3068019861750571
728,0.8712582,0.05483927998943824,2.8670544000000002,0.3067867351367069
729,0.8703752000000001,0.05504051870540469,2.866671,0.30653980628557853
730,0.8693442000000001,0.054855446013682176,2.8666204000000004,0.3074589995317099
731,0.8686260000000001,0.054795127465861404,2.8661592,0.3077802493516437
732,0.8674915999999999,0.054398791025536596,2.8662712000000004,0.30809416123217903
733,0.8659342000000001,0.0540511965136758,2.8658242,0.3079848663966461
734,0.8649102000000001,0.05402901740509448,2.8656446000000004,0.30838388013422496
735,0.8639509999999999,0.05398759260422712,2.8656506000000004,0.30833304889914087
736,0.8630682000000001,0.05406252403800622,2.8652952,0.3083901692715901
737,0.8624921999999999,0.05397925045200241,2.8653572000000005,0.3083107587771792
738,0.8616116,0.05404426608475685,2.8650168000000003,0.3083370841591391
739,0.86033,0.053883060391926536,2.8652864,0.30883376931391426
740,0.8593806,0.05383081403285671,2.8650778000000003,0.3092606982727679
741,0.8584218,0.053781539503439314,2.864425,0.3098919775973557
742,0.8575452,0.05371091447890269,2.864279,0.31009752314457467
743,0.8567306,0.05387510638727316,2.863935,0.31022118514956387
744,0.8560811999999999,0.05376935011844574,2.8634064,0.31019883192081815
745,0.8552285999999999,0.05386622608128402,2.8634320000000004,0.3107152029283409
746,0.8542778,0.05367373297768657,2.8632476,0.31121707113627295
747,0.8534877999999999,0.05382337487523428,2.8629262000000004,0.3111648642217821
748,0.8527533999999999,0.0538602982635633,2.8622406,0.31135396987904296
749,0.8518454,0.05394418661394385,2.8623819999999993,0.3113138933950749
750,0.8510106000000001,0.053730334402830614,2.862268,0.3116340803942984
751,0.8503095999999999,0.05368019222618341,2.8620176000000006,0.311461118160582
752,0.8494492000000001,0.05383084608437806,2.8622009999999998,0.3114208758577369
753,0.8486854000000001,0.05387336960168726,2.8626932,0.3115687560301258
754,0.8478733999999999,0.05399819668322265,2.8623634,0.31175027187452453
755,0.8470128000000001,0.05405646960873416,2.8622921999999997,0.3116641358997856
756,0.8459559999999999,0.05391573245723365,2.8623742,0.3110965337025793
757,0.8453758,0.05385687478641884,2.8620448,0.3111494977282785
758,0.8447574000000001,0.05383649159297066,2.861833,0.3112741212487796
759,0.8439842000000001,0.05389108104464039,2.861783,0.311687258750819
760,0.8430797999999999,0.05400850501689526,2.8614508,0.31189328589977694
761,0.8423320000000001,0.0539053813343343,2.8617491999999998,0.31198724034383196
762,0.8413202,0.05372153741805983,2.8616811999999996,0.31229020635966154
763,0.8405138000000001,0.05386728458127437,2.861301,0.3118736640487618
764,0.8398108000000001,0.0538694147634815,2.8609968,0.31210032242751684
765,0.8389936,0.053806467591173454,2.8609022,0.3123460292575529
766,0.8382918,0.05379459621337444,2.8608331999999996,0.3119896115632057
767,0.8376568000000001,0.05388804963403295,2.8609564,0.31183723202375957
768,0.8368316,0.05384214150867329,2.8617268,0.3113639975638802
769,0.8362132000000001,0.05387571594846794,2.8616122,0.3112404479815565
770,0.835161,0.053844586661984876,2.8616729999999997,0.3118795494468977
771,0.8345330000000001,0.0539745297672893,2.8619702,0.31227762547220694
772,0.8338388,0.05392974625343608,2.8616484,0.31246993892891517
773,0.8329184,0.05374225065849031,2.861835,0.31283297239261715
774,0.8319036000000001,0.053929425535972464,2.8619944,0.3131232606183066
775,0.8311164,0.05374530525580817,2.8615898,0.3129820750371498
776,0.8302574,0.05374948441278295,2.8615239999999997,0.3127197639177927
777,0.8294331999999999,0.053562586421493856,2.8613376,0.31279787344072535
778,0.8285027999999999,0.0538013186656238,2.8614097999999997,0.3126408690663458
779,0.8277158,0.053737331074030836,2.8610042,0.31284133726309243
780,0.8267928000000001,0.05339211857343743,2.8608052,0.3130670299034377
781,0.825854,0.05332200989460168,2.8613495999999996,0.3131898239014799
782,0.8250166,0.05307134128924951,2.8612721999999997,0.3133735593143749
783,0.824239,0.05278442701024611,2.8613212,0.313433102572399
784,0.8235469999999999,0.05270020513053058,2.8612518,0.31359239480663437
785,0.8228595999999999,0.052722501892835075,2.8609824,0.31334676049616345
786,0.8221082,0.05254563707254867,2.8608184000000003,0.3135111199811578
787,0.8209173999999999,0.05227208082561855,2.860995,0.3135551007634862
788,0.8200139999999999,0.05209772485243476,2.8607006,0.3136255632799087
789,0.8191098,0.051949361826301596,2.8610214,0.3135464381546058
790,0.8181377999999999,0.051889752134308756,2.8611018,0.31388534321398304
791,0.8173406,0.05211743308183931,2.8606846,0.3141134954302982
792,0.8168371999999999,0.05210488795266716,2.8604614,0.3137402021868412
793,0.8160152,0.052158627667529774,2.8607906,0.31448262898265145
794,0.8153400000000002,0.05209657410617324,2.8605266,0.31437353537001167
795,0.8144414000000001,0.05207892161172311,2.8605098,0.31438888821928807
796,0.8137527999999999,0.05200697045358443,2.8606914,0.31427848553574267
797,0.8132194,0.052171766225037865,2.8607494000000004,0.3141949820761625
798,0.812495,0.05207433752627104,2.8605563999999997,0.3143640979358807
799,0.8119794,0.052137277997992955,2.8607942,0.3142554777434437
800,0.8111180000000001,0.05214126397777481,2.8604384000000005,0.314560529074199
801,0.8100312000000001,0.0521675716873998,2.8607056,0.314907888400783
802,0.8094788000000002,0.05213962659781905,2.8606228000000002,0.314841881301964
803,0.808759,0.052145957841428156,2.8604532000000003,0.3142735492970415
804,0.8078658000000001,0.0522264364298389,2.8601715999999997,0.31420196327623423
805,0.8070644,0.05234225014116224,2.8602275999999995,0.31434830306944556
806,0.8063262,0.05247306573624225,2.8601578,0.3148657942167742
807,0.8055204,0.052211603256747445,2.8601256,0.3144627065129346
808,0.8049748000000001,0.05228109875432992,2.8597712,0.3143272112276632
809,0.8041579999999999,0.052241719546737744,2.8594136,0.3142423794459302
810,0.8033315999999999,0.052101080762686706,2.8592924,0.3142236411205242
811,0.8025920000000001,0.05203411298369561,2.8596056,0.31406426601929743
812,0.8017606,0.05187099442887132,2.8600647999999995,0.3145108382154102
813,0.8008027999999999,0.05176219872223359,2.8600458,0.3145548243860838
814,0.8001784000000001,0.05171119204814369,2.8598416,0.31475396105440834
815,0.7995852,0.05174940187248543,2.8595164,0.31487835708069883
816,0.7989282,0.051554245506650546,2.8591197999999998,0.3152530190849248
817,0.7982794,0.051671533445795885,2.8589644000000005,0.31552544438165364
818,0.7974243999999999,0.05158520447802838,2.8590652,0.3160049202771375
819,0.7968864,0.051508690088566615,2.8588188000000003,0.3161731968598223
820,0.7962186,0.05160834488181151,2.8586624000000005,0.31624210776530065
821,0.7955706,0.05155569825576995,2.8586616000000005,0.316499070588588
822,0.794801,0.05155418031159062,2.858819,0.3165075605750991
823,0.7941722,0.051415249657664794,2.8589482000000004,0.31642429716278114
824,0.7935270000000001,0.051311370802191614,2.8587152,0.3167704330681132
825,0.7927866000000001,0.05117443032843648,2.8585755999999996,0.31682203067753983
826,0.7920780000000001,0.05123304640171224,2.8587182,0.31673625698956526
827,0.7912952,0.051236905786356764,2.8591166,0.316945363300743
828,0.7905966,0.05118009647743936,2.8591672,0.31728842502265975
829,0.7899716,0.05119549504634175,2.8588632,0.3172372312774149
830,0.7893282,0.05123223132130785,2.858696,0.31733757882671243
831,0.7882863999999999,0.05124684323780342,2.8589344,0.3176512693464958
832,0.7874326,0.05128504553805134,2.859187,0.3175450484262037
833,0.7865482,0.051480696080764096,2.8593263999999996,0.3176754507937935
834,0.7860807999999999,0.051568133502774734,2.8587870000000004,0.31761020632781944
835,0.785437,0.05144719960114446,2.8584866,0.3178020082212195
836,0.7846412,0.05151937814997383,2.858528,0.31800557982777594
837,0.7839096,0.051439057777529315,2.8587216,0.3181346572862505
838,0.7831544,0.05160340410321784,2.8588358,0.31825509330246404
839,0.7825556,0.05160139889421601,2.858468,0.3180309080576918
840,0.7818716,0.05158688036545725,2.8584692,0.3181194062093037
841,0.7813364,0.051666263199887034,2.8583392,0.3180288281067615
842,0.780576,0.05174838439217209,2.8588004,0.3182450054028185
843,0.7798414,0.05192401122640663,2.8587934,0.318102384261797
844,0.7791838,0.0518798588101394,2.8586866,0.31776292302507536
845,0.7786806000000001,0.052037271045280595,2.8583946,0.31781659127779965
846,0.7778012000000001,0.05203815030686619,2.8579192,0.3177121395158832
847,0.7771269999999999,0.05204410536074184,2.8580688,0.31778039291208643
848,0.7766744,0.051968218355452574,2.8579854000000005,0.31769779109877366
849,0.7760068,0.051854778400452176,2.8579508000000002,0.3174794671019844
850,0.7755188000000001,0.051709482362135475,2.8576507999999996,0.3176772586304535
851,0.774723,0.05175870729838603,2.8574708,0.31812682360806993
852,0.7739971999999999,0.051694861835195956,2.8575496,0.31826097395602887
853,0.7730713999999999,0.05158891864577118,2.8575516,0.31806436187073833
854,0.7721544,0.051489052524201696,2.8573342,0.318124616894952
855,0.7715067999999999,0.051682211304858096,2.8573315999999997,0.318289827767461
856,0.7709045999999999,0.05152848950473906,2.8571396000000004,0.3182992851129892
857,0.7703398,0.05155561319352142,2.8573665999999998,0.3186264446486512
858,0.7697868000000001,0.05147009066788206,2.8575504,0.3186773659038871
859,0.7691427999999999,0.05150253930594101,2.8577852,0.31902270116679776
860,0.7685612,0.051478202188499196,2.8576798,0.31917590505512794
861,0.767862,0.051405249171655606,2.8578978000000004,0.3191440639293797
862,0.7670589999999999,0.05145505522298075,2.8576500000000005,0.3185875566025766
863,0.7663579999999999,0.05139854357858791,2.8574738,0.3182575968761154
864,0.7657744,0.05159526614176924,2.8574734,0.31813026793601384
865,0.7650520000000001,0.051642862267693886,2.8575082000000003,0.3180835559568586
866,0.7645,0.0515875592211921,2.8573847999999997,0.31821063892296253
867,0.7636236,0.05138104124519083,2.857803,0.31845246508639247
868,0.7630018000000001,0.05140919675077604,2.8576406,0.3186667482500175
869,0.7623010000000001,0.051494571127449935,2.8577413999999997,0.3186990309414825
870,0.7616464000000001,0.05133820643770097,2.8573525999999996,0.3189311533360139
871,0.7611098000000001,0.051286333225918954,2.8571535999999997,0.31903154532277844
872,0.7606792,0.051274386507885225,2.8570394,0.3191468389895786
873,0.7600612,0.05131704743805903,2.8571357999999996,0.31941122688308876
874,0.7595788,0.05136840489795258,2.8569381999999997,0.31941273617650257
875,0.7588586,0.05141526295410732,2.8568544000000005,0.3193241933612924
876,0.758071,0.05133490559064076,2.8569590000000002,0.3191252715940873
877,0.7574638,0.05109258843080864,2.856488,0.3193306244637368
878,0.756648,0.051127283041444704,2.8564242,0.3192321504857555
879,0.7560866,0.051189060982205936,2.8561814,0.31924784223208136
880,0.7552476,0.05113696526623378,2.8562085999999995,0.31911438713953333
881,0.7547162000000001,0.051204692075629166,2.8562076000000003,0.3192147068495435
882,0.7540508,0.051166121695512545,2.8563449999999997,0.31944862132555846
883,0.753355,0.05116832729726466,2.8562038000000003,0.3197535818754186
884,0.7528196,0.05121052597894303,2.8562157999999997,0.31983330886472716
885,0.7522082,0.0511566432495331,2.8563014,0.32021142435747035
886,0.751652,0.05123951412728268,2.855906,0.3201242516998673
